host_accession	genome_fna
GCA_014558595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014558595.1/GCA_014558595.1_PDT000151367.4_genomic.fna
GCA_014558615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014558615.1/GCA_014558615.1_PDT000151376.4_genomic.fna
GCA_014558675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014558675.1/GCA_014558675.1_PDT000151372.4_genomic.fna
GCA_014558715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014558715.1/GCA_014558715.1_PDT000151314.4_genomic.fna
GCA_014558775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014558775.1/GCA_014558775.1_PDT000151366.4_genomic.fna
GCA_014558875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014558875.1/GCA_014558875.1_PDT000151313.4_genomic.fna
GCA_014558885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014558885.1/GCA_014558885.1_PDT000151363.4_genomic.fna
GCA_014559005.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014559005.1/GCA_014559005.1_PDT000151340.4_genomic.fna
GCA_014559055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014559055.1/GCA_014559055.1_PDT000151344.4_genomic.fna
GCA_014559075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014559075.1/GCA_014559075.1_PDT000151338.4_genomic.fna
GCA_014559475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014559475.1/GCA_014559475.1_PDT000151303.4_genomic.fna
GCA_014559755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014559755.1/GCA_014559755.1_PDT000151346.4_genomic.fna
GCA_014559835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014559835.1/GCA_014559835.1_PDT000121985.5_genomic.fna
GCA_014559895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014559895.1/GCA_014559895.1_PDT000151289.4_genomic.fna
GCA_014571595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014571595.1/GCA_014571595.1_PDT000835021.1_genomic.fna
GCA_014573245.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014573245.1/GCA_014573245.1_PDT000836258.1_genomic.fna
GCA_014575735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014575735.1/GCA_014575735.1_PDT000836399.1_genomic.fna
GCA_014583175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014583175.1/GCA_014583175.1_PDT000836363.1_genomic.fna
GCA_014588955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014588955.1/GCA_014588955.1_PDT000836327.1_genomic.fna
GCA_014589415.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014589415.1/GCA_014589415.1_PDT000836493.1_genomic.fna
GCA_014594755.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014594755.1/GCA_014594755.1_PDT000836511.1_genomic.fna
GCA_014599135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014599135.1/GCA_014599135.1_PDT000836969.1_genomic.fna
GCA_014601475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014601475.1/GCA_014601475.1_PDT000836848.1_genomic.fna
GCA_014601505.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014601505.1/GCA_014601505.1_PDT000836841.1_genomic.fna
GCA_014601795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014601795.1/GCA_014601795.1_PDT000836823.1_genomic.fna
GCA_014601835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014601835.1/GCA_014601835.1_PDT000836826.1_genomic.fna
GCA_014607815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014607815.1/GCA_014607815.1_PDT000837234.1_genomic.fna
GCA_014607855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014607855.1/GCA_014607855.1_PDT000837159.1_genomic.fna
GCA_014607875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014607875.1/GCA_014607875.1_PDT000837236.1_genomic.fna
GCA_014608005.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608005.1/GCA_014608005.1_PDT000837312.1_genomic.fna
GCA_014608135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608135.1/GCA_014608135.1_PDT000837285.1_genomic.fna
GCA_014608155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608155.1/GCA_014608155.1_PDT000837160.1_genomic.fna
GCA_014608195.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608195.1/GCA_014608195.1_PDT000837286.1_genomic.fna
GCA_014608235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608235.1/GCA_014608235.1_PDT000837282.1_genomic.fna
GCA_014608255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608255.1/GCA_014608255.1_PDT000837277.1_genomic.fna
GCA_014608395.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608395.1/GCA_014608395.1_PDT000837328.1_genomic.fna
GCA_014608435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608435.1/GCA_014608435.1_PDT000837255.1_genomic.fna
GCA_014608475.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608475.1/GCA_014608475.1_PDT000837263.1_genomic.fna
GCA_014608515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608515.1/GCA_014608515.1_PDT000837248.1_genomic.fna
GCA_014608625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608625.1/GCA_014608625.1_PDT000837220.1_genomic.fna
GCA_014608695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608695.1/GCA_014608695.1_PDT000837214.1_genomic.fna
GCA_014608715.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608715.1/GCA_014608715.1_PDT000837192.1_genomic.fna
GCA_014608745.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608745.1/GCA_014608745.1_PDT000837211.1_genomic.fna
GCA_014608775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608775.1/GCA_014608775.1_PDT000837209.1_genomic.fna
GCA_014608795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608795.1/GCA_014608795.1_PDT000837198.1_genomic.fna
GCA_014608815.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608815.1/GCA_014608815.1_PDT000837196.1_genomic.fna
GCA_014608835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608835.1/GCA_014608835.1_PDT000837178.1_genomic.fna
GCA_014608855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608855.1/GCA_014608855.1_PDT000837190.1_genomic.fna
GCA_014608875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608875.1/GCA_014608875.1_PDT000837191.1_genomic.fna
GCA_014608935.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608935.1/GCA_014608935.1_PDT000837164.1_genomic.fna
GCA_014608955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014608955.1/GCA_014608955.1_PDT000837297.1_genomic.fna
GCA_014609085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609085.1/GCA_014609085.1_PDT000837257.1_genomic.fna
GCA_014609115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609115.1/GCA_014609115.1_PDT000837259.1_genomic.fna
GCA_014609135.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609135.1/GCA_014609135.1_PDT000837260.1_genomic.fna
GCA_014609175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609175.1/GCA_014609175.1_PDT000837249.1_genomic.fna
GCA_014609235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609235.1/GCA_014609235.1_PDT000837210.1_genomic.fna
GCA_014609275.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609275.1/GCA_014609275.1_PDT000837201.1_genomic.fna
GCA_014609295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609295.1/GCA_014609295.1_PDT000837208.1_genomic.fna
GCA_014609315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609315.1/GCA_014609315.1_PDT000837207.1_genomic.fna
GCA_014609355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609355.1/GCA_014609355.1_PDT000837200.1_genomic.fna
GCA_014609375.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609375.1/GCA_014609375.1_PDT000837189.1_genomic.fna
GCA_014609385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609385.1/GCA_014609385.1_PDT000837186.1_genomic.fna
GCA_014609435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609435.1/GCA_014609435.1_PDT000837184.1_genomic.fna
GCA_014609455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609455.1/GCA_014609455.1_PDT000837180.1_genomic.fna
GCA_014609495.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609495.1/GCA_014609495.1_PDT000837146.1_genomic.fna
GCA_014609575.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609575.1/GCA_014609575.1_PDT000837168.1_genomic.fna
GCA_014609595.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609595.1/GCA_014609595.1_PDT000837275.1_genomic.fna
GCA_014609615.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609615.1/GCA_014609615.1_PDT000837238.1_genomic.fna
GCA_014609635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609635.1/GCA_014609635.1_PDT000837284.1_genomic.fna
GCA_014609735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609735.1/GCA_014609735.1_PDT000837239.1_genomic.fna
GCA_014609775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609775.1/GCA_014609775.1_PDT000837231.1_genomic.fna
GCA_014609835.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609835.1/GCA_014609835.1_PDT000837155.1_genomic.fna
GCA_014609885.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609885.1/GCA_014609885.1_PDT000837233.1_genomic.fna
GCA_014609915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014609915.1/GCA_014609915.1_PDT000837222.1_genomic.fna
GCA_014610235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014610235.1/GCA_014610235.1_PDT000837304.1_genomic.fna
GCA_014610275.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014610275.1/GCA_014610275.1_PDT000837245.1_genomic.fna
GCA_014610535.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014610535.1/GCA_014610535.1_PDT000837331.1_genomic.fna
GCA_014610635.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014610635.1/GCA_014610635.1_PDT000837150.1_genomic.fna
GCA_014610675.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014610675.1/GCA_014610675.1_PDT000837156.1_genomic.fna
GCA_014610795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014610795.1/GCA_014610795.1_PDT000837276.1_genomic.fna
GCA_014610955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014610955.1/GCA_014610955.1_PDT000837202.1_genomic.fna
GCA_014611085.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014611085.1/GCA_014611085.1_PDT000837258.1_genomic.fna
GCA_014611155.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014611155.1/GCA_014611155.1_PDT000837386.1_genomic.fna
GCA_014613315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014613315.1/GCA_014613315.1_PDT000837806.1_genomic.fna
GCA_014621355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014621355.1/GCA_014621355.1_PDT000837253.1_genomic.fna
GCA_014621855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014621855.1/GCA_014621855.1_PDT000837250.1_genomic.fna
GCA_014621875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014621875.1/GCA_014621875.1_PDT000837299.1_genomic.fna
GCA_014621925.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014621925.1/GCA_014621925.1_PDT000837274.1_genomic.fna
GCA_014622235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014622235.1/GCA_014622235.1_PDT000837303.1_genomic.fna
GCA_014622295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014622295.1/GCA_014622295.1_PDT000837281.1_genomic.fna
GCA_014622315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014622315.1/GCA_014622315.1_PDT000837269.1_genomic.fna
GCA_014622355.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014622355.1/GCA_014622355.1_PDT000837321.1_genomic.fna
GCA_014622625.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014622625.1/GCA_014622625.1_PDT000838071.1_genomic.fna
GCA_014622865.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014622865.1/GCA_014622865.1_PDT000837278.1_genomic.fna
GCA_014623125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014623125.1/GCA_014623125.1_PDT000838070.1_genomic.fna
GCA_014623145.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014623145.1/GCA_014623145.1_PDT000837314.1_genomic.fna
GCA_014623165.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014623165.1/GCA_014623165.1_PDT000837272.1_genomic.fna
GCA_014623285.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014623285.1/GCA_014623285.1_PDT000838052.1_genomic.fna
GCA_014623325.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014623325.1/GCA_014623325.1_PDT000837290.1_genomic.fna
GCA_014623345.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014623345.1/GCA_014623345.1_PDT000838178.1_genomic.fna
GCA_014623785.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014623785.1/GCA_014623785.1_PDT000838046.1_genomic.fna
GCA_014624125.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014624125.1/GCA_014624125.1_PDT000837265.1_genomic.fna
GCA_014624525.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014624525.1/GCA_014624525.1_PDT000838073.1_genomic.fna
GCA_014625695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014625695.1/GCA_014625695.1_PDT000838053.1_genomic.fna
GCA_014627995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014627995.1/GCA_014627995.1_PDT000838764.1_genomic.fna
GCA_014628895.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014628895.1/GCA_014628895.1_PDT000838686.1_genomic.fna
GCA_014628975.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014628975.1/GCA_014628975.1_PDT000838683.1_genomic.fna
GCA_014629055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014629055.1/GCA_014629055.1_PDT000838679.1_genomic.fna
GCA_014630075.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014630075.1/GCA_014630075.1_PDT000838642.1_genomic.fna
GCA_014630425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014630425.1/GCA_014630425.1_PDT000838594.1_genomic.fna
GCA_014630515.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014630515.1/GCA_014630515.1_PDT000838579.1_genomic.fna
GCA_014630735.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014630735.1/GCA_014630735.1_PDT000838510.1_genomic.fna
GCA_014630875.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014630875.1/GCA_014630875.1_PDT000838538.1_genomic.fna
GCA_014631435.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014631435.1/GCA_014631435.1_PDT000838476.1_genomic.fna
GCA_014634845.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014634845.1/GCA_014634845.1_PDT000838829.1_genomic.fna
GCA_014636695.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014636695.1/GCA_014636695.1_PDT000838832.1_genomic.fna
GCA_014639665.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014639665.1/GCA_014639665.1_PDT000838932.1_genomic.fna
GCA_014639915.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014639915.1/GCA_014639915.1_PDT000838964.1_genomic.fna
GCA_014641055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014641055.1/GCA_014641055.1_PDT000838920.1_genomic.fna
GCA_014642055.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014642055.1/GCA_014642055.1_PDT000838954.1_genomic.fna
GCA_014642205.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014642205.1/GCA_014642205.1_PDT000838930.1_genomic.fna
GCA_014642255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014642255.1/GCA_014642255.1_PDT000838926.1_genomic.fna
GCA_014642335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014642335.1/GCA_014642335.1_PDT000838880.1_genomic.fna
GCA_014642455.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014642455.1/GCA_014642455.1_PDT000838846.1_genomic.fna
GCA_014643985.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014643985.1/GCA_014643985.1_PDT000838978.1_genomic.fna
GCA_014645035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014645035.1/GCA_014645035.1_PDT000838878.1_genomic.fna
GCA_014646425.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014646425.1/GCA_014646425.1_PDT000838982.1_genomic.fna
GCA_014657335.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014657335.1/GCA_014657335.1_PDT000837244.1_genomic.fna
GCA_014657855.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014657855.1/GCA_014657855.1_PDT000840860.1_genomic.fna
GCA_014657955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014657955.1/GCA_014657955.1_PDT000837230.1_genomic.fna
GCA_014658115.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014658115.1/GCA_014658115.1_PDT000840583.1_genomic.fna
GCA_014658295.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014658295.1/GCA_014658295.1_PDT000840902.1_genomic.fna
GCA_014661235.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014661235.1/GCA_014661235.1_PDT000840787.1_genomic.fna
GCA_014662795.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014662795.1/GCA_014662795.1_PDT000840774.1_genomic.fna
GCA_014663315.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014663315.1/GCA_014663315.1_PDT000839441.1_genomic.fna
GCA_014664035.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014664035.1/GCA_014664035.1_PDT000839435.1_genomic.fna
GCA_014664175.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014664175.1/GCA_014664175.1_PDT000840824.1_genomic.fna
GCA_014664215.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014664215.1/GCA_014664215.1_PDT000840821.1_genomic.fna
GCA_014664255.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014664255.1/GCA_014664255.1_PDT000840826.1_genomic.fna
GCA_014665385.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014665385.1/GCA_014665385.1_PDT000839430.1_genomic.fna
GCA_014665955.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014665955.1/GCA_014665955.1_PDT000840681.1_genomic.fna
GCA_014665995.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014665995.1/GCA_014665995.1_PDT000840799.1_genomic.fna
GCA_014666555.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014666555.1/GCA_014666555.1_PDT000839337.1_genomic.fna
GCA_014666645.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014666645.1/GCA_014666645.1_PDT000839340.1_genomic.fna
GCA_014666775.1	/mnt/d/baps-genophi-generalisation/downloaded_hosts/unzipped/batch_aq/ncbi_dataset/data/GCA_014666775.1/GCA_014666775.1_PDT000839335.1_genomic.fna
