strain	faa_path
GCA_014146305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014146305.1.faa
GCA_002971215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002971215.1.faa
GCA_018078585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018078585.1.faa
GCA_023866275.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023866275.1.faa
GCA_031589835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031589835.1.faa
GCA_016590775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016590775.1.faa
GCA_015006115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015006115.1.faa
GCA_023872965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023872965.1.faa
GCA_023588265.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023588265.1.faa
GCA_034425475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034425475.1.faa
GCA_018775105.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018775105.1.faa
GCA_012046895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012046895.1.faa
GCA_024115875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024115875.1.faa
GCA_030201785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030201785.1.faa
GCA_012811535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012811535.1.faa
GCA_028611725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028611725.1.faa
GCA_012346955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012346955.1.faa
GCA_017970705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017970705.1.faa
GCA_012809455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012809455.1.faa
GCA_012614245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012614245.1.faa
GCA_017723955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017723955.1.faa
GCA_019986095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019986095.1.faa
GCA_002002075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002002075.1.faa
GCA_036881475.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036881475.1.faa
GCA_015215705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015215705.1.faa
GCA_025299115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025299115.1.faa
GCA_019365225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019365225.1.faa
GCA_028475785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028475785.1.faa
GCA_009880325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009880325.1.faa
GCA_019001365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019001365.1.faa
GCA_034400135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034400135.1.faa
GCA_012019325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012019325.1.faa
GCA_026253645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026253645.1.faa
GCA_026856995.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026856995.1.faa
GCA_001571985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001571985.1.faa
GCA_026065875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026065875.1.faa
GCA_022090135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022090135.1.faa
GCA_014249495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014249495.1.faa
GCA_961210775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_961210775.1.faa
GCA_014093735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014093735.1.faa
GCA_026670135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026670135.1.faa
GCA_020873135.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020873135.1.faa
GCA_011926205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011926205.1.faa
GCA_030475485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030475485.1.faa
GCA_002906365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002906365.1.faa
GCA_020213285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020213285.1.faa
GCA_902843975.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902843975.1.faa
GCA_030167385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030167385.1.faa
GCA_009681785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009681785.1.faa
GCA_014552535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014552535.1.faa
GCA_902849255.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902849255.1.faa
GCA_958328025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958328025.1.faa
GCA_032691205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032691205.1.faa
GCA_011912745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011912745.1.faa
GCA_011889405.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011889405.1.faa
GCA_012812775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012812775.1.faa
GCA_958306815.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958306815.1.faa
GCA_002474205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002474205.1.faa
GCA_019326485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019326485.1.faa
GCA_011827455.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011827455.1.faa
GCA_029432225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029432225.1.faa
GCA_028607445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028607445.1.faa
GCA_012369315.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012369315.1.faa
GCA_031484075.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031484075.1.faa
GCA_012904945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012904945.1.faa
GCA_005046425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005046425.1.faa
GCA_023722625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023722625.1.faa
GCA_020363945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020363945.1.faa
GCA_012079515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012079515.1.faa
GCA_020353865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020353865.1.faa
GCA_019555095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019555095.1.faa
GCA_011960875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011960875.1.faa
GCA_034705535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_034705535.1.faa
GCA_958401575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958401575.1.faa
GCA_020247375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020247375.1.faa
GCA_014348535.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014348535.1.faa
GCA_001561735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_001561735.1.faa
GCA_035820615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_035820615.1.faa
GCA_023178395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023178395.1.faa
GCA_013180855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013180855.1.faa
GCA_018392095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018392095.1.faa
GCA_023831155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023831155.1.faa
GCA_013422585.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013422585.1.faa
GCA_024377595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024377595.1.faa
GCA_011866225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011866225.1.faa
GCA_032310675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032310675.1.faa
GCA_020281745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020281745.1.faa
GCA_030903765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030903765.1.faa
GCA_029308395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029308395.1.faa
GCA_012690785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012690785.1.faa
GCA_019365205.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019365205.1.faa
GCA_011861365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011861365.1.faa
GCA_012177795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012177795.1.faa
GCA_902850185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902850185.1.faa
GCA_033877295.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033877295.1.faa
GCA_032310215.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032310215.1.faa
GCA_011939645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011939645.1.faa
GCA_012226825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012226825.1.faa
GCA_028755745.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028755745.1.faa
GCA_018790515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018790515.1.faa
GCA_002514095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002514095.1.faa
GCA_022490735.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022490735.1.faa
GCA_025318345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025318345.1.faa
GCA_025064755.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025064755.1.faa
GCA_003113695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003113695.1.faa
GCA_012087385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012087385.1.faa
GCA_005397185.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_005397185.1.faa
GCA_013073705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013073705.1.faa
GCA_023065235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023065235.1.faa
GCA_012307665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012307665.1.faa
GCA_026089935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026089935.1.faa
GCA_012019725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012019725.1.faa
GCA_958331625.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958331625.1.faa
GCA_020383375.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020383375.1.faa
GCA_013439955.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013439955.1.faa
GCA_012440025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012440025.1.faa
GCA_911104705.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_911104705.1.faa
GCA_014144525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014144525.1.faa
GCA_021650345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021650345.1.faa
GCA_022371355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022371355.1.faa
GCA_033384795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_033384795.1.faa
GCA_011828615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011828615.1.faa
GCA_012810675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012810675.1.faa
GCA_024613345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024613345.1.faa
GCA_004004635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004004635.1.faa
GCA_014278965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014278965.1.faa
GCA_012269345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012269345.1.faa
GCA_028601765.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028601765.1.faa
GCA_012400035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012400035.1.faa
GCA_030203085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030203085.1.faa
GCA_011904485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011904485.1.faa
GCA_017686895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017686895.1.faa
GCA_012127915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012127915.1.faa
GCA_012498905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012498905.1.faa
GCA_011847245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011847245.1.faa
GCA_012059505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012059505.1.faa
GCA_004767775.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_004767775.1.faa
GCA_019182125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019182125.1.faa
GCA_022357035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022357035.1.faa
GCA_019342225.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019342225.1.faa
GCA_028015855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028015855.1.faa
GCA_018163015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018163015.1.faa
GCA_019157335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019157335.1.faa
GCA_012671305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012671305.1.faa
GCA_012468935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012468935.1.faa
GCA_019881805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019881805.1.faa
GCA_016768495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016768495.1.faa
GCA_012770795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012770795.1.faa
GCA_031945285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031945285.1.faa
GCA_026753495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026753495.1.faa
GCA_012362515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012362515.1.faa
GCA_025670485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025670485.1.faa
GCA_000418715.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000418715.1.faa
GCA_012459845.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012459845.1.faa
GCA_015118335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015118335.1.faa
GCA_026327035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026327035.1.faa
GCA_025381145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025381145.1.faa
GCA_026697445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026697445.1.faa
GCA_011817145.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011817145.1.faa
GCA_015160015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_015160015.1.faa
GCA_031732175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031732175.1.faa
GCA_026255885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026255885.1.faa
GCA_013868935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013868935.1.faa
GCA_009768495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009768495.1.faa
GCA_025718335.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025718335.1.faa
GCA_002460565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002460565.1.faa
GCA_011831855.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011831855.1.faa
GCA_031798495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031798495.1.faa
GCA_013970685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013970685.1.faa
GCA_024546615.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_024546615.1.faa
GCA_012795245.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012795245.1.faa
GCA_025222895.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025222895.1.faa
GCA_012240045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012240045.1.faa
GCA_038419935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_038419935.1.faa
GCA_012010285.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012010285.1.faa
GCA_013589055.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013589055.1.faa
GCA_903979805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_903979805.1.faa
GCA_012992165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012992165.1.faa
GCA_009880675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_009880675.1.faa
GCA_026412595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_026412595.1.faa
GCA_023722675.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023722675.1.faa
GCA_012255525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012255525.1.faa
GCA_031762085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031762085.1.faa
GCA_017734415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017734415.1.faa
GCA_023343795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023343795.1.faa
GCA_027829095.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027829095.1.faa
GCA_014188935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014188935.1.faa
GCA_012369835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012369835.1.faa
GCA_022542355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022542355.1.faa
GCA_025635645.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025635645.1.faa
GCA_013612235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013612235.1.faa
GCA_023365115.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023365115.1.faa
GCA_006352165.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_006352165.1.faa
GCA_012232965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012232965.1.faa
GCA_013482425.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013482425.1.faa
GCA_012208305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012208305.1.faa
GCA_016724445.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016724445.1.faa
GCA_013763865.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_013763865.1.faa
GCA_014680925.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014680925.1.faa
GCA_032686525.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_032686525.1.faa
GCA_012100835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012100835.1.faa
GCA_025500885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025500885.1.faa
GCA_002473725.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_002473725.1.faa
GCA_011962885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011962885.1.faa
GCA_019162635.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019162635.1.faa
GCA_028129875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028129875.1.faa
GCA_019552885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019552885.1.faa
GCA_012887015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012887015.1.faa
GCA_025295155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025295155.1.faa
GCA_030511985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030511985.1.faa
GCA_012427915.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012427915.1.faa
GCA_025595345.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025595345.1.faa
GCA_036697695.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_036697695.1.faa
GCA_016692575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016692575.1.faa
GCA_023886965.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023886965.1.faa
GCA_012581795.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012581795.1.faa
GCA_012814355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012814355.1.faa
GCA_018683655.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018683655.1.faa
GCA_018460825.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018460825.1.faa
GCA_014356175.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014356175.1.faa
GCA_958303515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958303515.1.faa
GCA_023300415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023300415.1.faa
GCA_012529515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012529515.1.faa
GCA_012089395.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012089395.1.faa
GCA_902843605.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_902843605.1.faa
GCA_021082305.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021082305.1.faa
GCA_028050235.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028050235.1.faa
GCA_011942945.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011942945.1.faa
GCA_025336685.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025336685.1.faa
GCA_014447355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014447355.1.faa
GCA_012433015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012433015.1.faa
GCA_014365565.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_014365565.1.faa
GCA_023193875.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023193875.1.faa
GCA_023760595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023760595.1.faa
GCA_021354555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021354555.1.faa
GCA_021402325.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_021402325.1.faa
GCA_011861505.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011861505.1.faa
GCA_946056485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_946056485.1.faa
GCA_012363935.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012363935.1.faa
GCA_025331385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025331385.1.faa
GCA_031645415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_031645415.1.faa
GCA_958313355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_958313355.1.faa
GCA_017158355.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017158355.1.faa
GCA_018093025.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018093025.1.faa
GCA_012138785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012138785.1.faa
GCA_012695065.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012695065.1.faa
GCA_023863885.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_023863885.1.faa
GCA_027550125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_027550125.1.faa
GCA_030980555.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030980555.1.faa
GCA_028430905.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_028430905.1.faa
GCA_020240365.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_020240365.1.faa
GCA_018980045.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018980045.1.faa
GCA_017727495.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017727495.1.faa
GCA_029274085.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_029274085.1.faa
GCA_030895485.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030895485.1.faa
GCA_025803515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025803515.1.faa
GCA_030177595.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030177595.1.faa
GCA_012052125.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012052125.1.faa
GCA_008753575.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_008753575.1.faa
GCA_011931985.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_011931985.1.faa
GCA_016587015.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_016587015.1.faa
GCA_012344155.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012344155.1.faa
GCA_019286835.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_019286835.1.faa
GCA_025036385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025036385.1.faa
GCA_018553415.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_018553415.1.faa
GCA_003357805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_003357805.1.faa
GCA_000622445.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_000622445.2.faa
GCA_022514785.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_022514785.1.faa
GCA_030192515.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_030192515.1.faa
GCA_012404855.2	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012404855.2.faa
GCA_012485035.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012485035.1.faa
GCA_025713805.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_025713805.1.faa
GCA_012242665.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_012242665.1.faa
GCA_017117385.1	/mnt/d/baps-genophi-generalisation/host_AAs_baps/GCA_017117385.1.faa
