phage	faa_path
AASWLB010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/AASWLB010000043.1.faa
DADZZC010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZZC010000050.1.faa
ABRTTO010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRTTO010000056.1.faa
JAJHFI010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/JAJHFI010000034.1.faa
AASHBH010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHBH010000042.1.faa
ABBXYZ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBXYZ010000032.1.faa
ABPXHC010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPXHC010000034.1.faa
ABDWVL010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDWVL010000034.1.faa
DAECFO010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/DAECFO010000049.1.faa
JABEGE010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/JABEGE010000049.1.faa
DAIUTA010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/DAIUTA010000016.1.faa
ABKBTN010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKBTN010000034.1.faa
AARAJM010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAJM010000033.1.faa
AARNMK010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNMK010000051.1.faa
AASBSC010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AASBSC010000072.1.faa
ABNBIY010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNBIY010000036.1.faa
ABFICV010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFICV010000030.1.faa
AASIXM010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AASIXM010000049.1.faa
JAMGUW010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMGUW010000019.1.faa
CADGSH010000146.1	/home/irvin/data/BAPS/phage_AAs_baps/CADGSH010000146.1.faa
JANALB010000115.1	/home/irvin/data/BAPS/phage_AAs_baps/JANALB010000115.1.faa
ABBXCP010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBXCP010000049.1.faa
AASIPJ020000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AASIPJ020000044.1.faa
AARNAL010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNAL010000045.1.faa
DAPMNC010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPMNC010000063.1.faa
AASGUT010000078.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGUT010000078.1.faa
ABDCUI010000059.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDCUI010000059.1.faa
ABQOMV010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQOMV010000030.1.faa
JBBGJH010000084.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGJH010000084.1.faa
JAUPRK010000041.1	/home/irvin/data/BAPS/phage_AAs_baps/JAUPRK010000041.1.faa
AAVMXA010000161.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVMXA010000161.1.faa
CAUAMX010000022.1	/home/irvin/data/BAPS/phage_AAs_baps/CAUAMX010000022.1.faa
JAHVPC010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHVPC010000058.1.faa
CCPV01000170.1	/home/irvin/data/BAPS/phage_AAs_baps/CCPV01000170.1.faa
CADEIB010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/CADEIB010000036.1.faa
JALMCA010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/JALMCA010000039.1.faa
AASJTY010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJTY010000047.1.faa
WSJJ01000020.1	/home/irvin/data/BAPS/phage_AAs_baps/WSJJ01000020.1.faa
ABCJZL010000077.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCJZL010000077.1.faa
SAEW01000049.1	/home/irvin/data/BAPS/phage_AAs_baps/SAEW01000049.1.faa
AARCGE010000084.1	/home/irvin/data/BAPS/phage_AAs_baps/AARCGE010000084.1.faa
JAPTPT010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPTPT010000019.1.faa
AARXXV010000108.1	/home/irvin/data/BAPS/phage_AAs_baps/AARXXV010000108.1.faa
ABJYSM010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJYSM010000033.1.faa
AAVVNK010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVNK010000072.1.faa
ABOAQS010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOAQS010000040.1.faa
AARECR010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AARECR010000038.1.faa
MPGX01000207.1	/home/irvin/data/BAPS/phage_AAs_baps/MPGX01000207.1.faa
ABRTYN010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRTYN010000066.1.faa
ABGERQ010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGERQ010000044.1.faa
AASRCE010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRCE010000045.1.faa
DADZZC010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/DADZZC010000029.1.faa
JAODWH010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/JAODWH010000052.1.faa
AASKFV010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AASKFV010000058.1.faa
AARHTA010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AARHTA010000033.1.faa
AARMAA010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AARMAA010000046.1.faa
DABZQL010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/DABZQL010000074.1.faa
AASWIH010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AASWIH010000051.1.faa
AARMAC010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/AARMAC010000035.1.faa
NKOQ01000081.1	/home/irvin/data/BAPS/phage_AAs_baps/NKOQ01000081.1.faa
ABJJES010000071.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJJES010000071.1.faa
JAOYGE010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/JAOYGE010000073.1.faa
ABKBTO010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKBTO010000031.1.faa
ABIIPF010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIIPF010000031.1.faa
AASNRA010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AASNRA010000048.1.faa
AATLCU010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AATLCU010000044.1.faa
DAJNYU010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/DAJNYU010000019.1.faa
ABNTEK020000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNTEK020000034.1.faa
ABFVEL010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFVEL010000030.1.faa
ABDDAC010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDDAC010000051.1.faa
AATGRS010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AATGRS010000049.1.faa
JAMEJL020000056.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMEJL020000056.1.faa
AARYNI010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AARYNI010000031.1.faa
ABAAML010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAAML010000050.1.faa
AASFKM010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/AASFKM010000063.1.faa
ABCAYY010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCAYY010000036.1.faa
QOOP01000115.1	/home/irvin/data/BAPS/phage_AAs_baps/QOOP01000115.1.faa
AASEYC010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/AASEYC010000040.1.faa
CATVEN010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVEN010000033.1.faa
ABHHTU010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABHHTU010000052.1.faa
AAVPZS010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVPZS010000033.1.faa
CAJVKJ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJVKJ010000034.1.faa
AASMEA010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMEA010000032.1.faa
CATVDZ010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVDZ010000090.1.faa
CATRTW010000084.1	/home/irvin/data/BAPS/phage_AAs_baps/CATRTW010000084.1.faa
ABAEAH010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAEAH010000043.1.faa
CATVLG010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/CATVLG010000050.1.faa
AAQYMS010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYMS010000030.1.faa
ABOARD010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOARD010000043.1.faa
ABEAID010000080.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEAID010000080.1.faa
AARPHV010000081.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPHV010000081.1.faa
AARTOA010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTOA010000019.1.faa
ABLTXE010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLTXE010000032.1.faa
RMHO02000040.1	/home/irvin/data/BAPS/phage_AAs_baps/RMHO02000040.1.faa
ABOROD010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOROD010000050.1.faa
AARRAW010000007.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRAW010000007.1.faa
NNVD01000085.1	/home/irvin/data/BAPS/phage_AAs_baps/NNVD01000085.1.faa
AAUBZR010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUBZR010000055.1.faa
AAXSFT010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXSFT010000055.1.faa
AASTPL010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/AASTPL010000052.1.faa
ABGHIO010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGHIO010000036.1.faa
QOYD01000047.1	/home/irvin/data/BAPS/phage_AAs_baps/QOYD01000047.1.faa
AARVJS010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVJS010000036.1.faa
ABCJXT010000086.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCJXT010000086.1.faa
DAMVWA010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DAMVWA010000048.1.faa
ABJFOY010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJFOY010000030.1.faa
NJTA01000072.1	/home/irvin/data/BAPS/phage_AAs_baps/NJTA01000072.1.faa
AASRXI010000072.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRXI010000072.1.faa
JAINSI010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/JAINSI010000051.1.faa
AARAAK010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AARAAK010000036.1.faa
DAOZAN010000098.1	/home/irvin/data/BAPS/phage_AAs_baps/DAOZAN010000098.1.faa
ABKZZK010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKZZK010000050.1.faa
ABQCJC010000052.1	/home/irvin/data/BAPS/phage_AAs_baps/ABQCJC010000052.1.faa
DAPLAM010000114.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPLAM010000114.1.faa
AASGPD010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGPD010000033.1.faa
PXHM01000058.1	/home/irvin/data/BAPS/phage_AAs_baps/PXHM01000058.1.faa
AVRY01000100.1	/home/irvin/data/BAPS/phage_AAs_baps/AVRY01000100.1.faa
AAQWOP010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQWOP010000029.1.faa
ABFVAN010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFVAN010000033.1.faa
AAXLLD010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXLLD010000032.1.faa
ABGISF010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGISF010000033.1.faa
JAAUKG010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/JAAUKG010000019.1.faa
AATGZK010000145.1	/home/irvin/data/BAPS/phage_AAs_baps/AATGZK010000145.1.faa
ABOPON010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOPON010000030.1.faa
LOCV01000222.1	/home/irvin/data/BAPS/phage_AAs_baps/LOCV01000222.1.faa
ABCRMS010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCRMS010000035.1.faa
ABDBIW010000026.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDBIW010000026.1.faa
DABIPP010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/DABIPP010000036.1.faa
AASSUW010000121.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSUW010000121.1.faa
AATEUC010000096.1	/home/irvin/data/BAPS/phage_AAs_baps/AATEUC010000096.1.faa
AARFYQ010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AARFYQ010000055.1.faa
AARPSA010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/AARPSA010000034.1.faa
ABLBZW010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLBZW010000044.1.faa
ABOLNF010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOLNF010000033.1.faa
JAKXTK010000006.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKXTK010000006.1.faa
AAZBIV010000089.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZBIV010000089.1.faa
AAYOJA010000066.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYOJA010000066.1.faa
JAEOCP010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/JAEOCP010000053.1.faa
AASHTK010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHTK010000031.1.faa
AASRAJ010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRAJ010000055.1.faa
AATATM010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/AATATM010000060.1.faa
JACWWI010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/JACWWI010000053.1.faa
JAPQIO010000016.1	/home/irvin/data/BAPS/phage_AAs_baps/JAPQIO010000016.1.faa
ADJB01000022.1	/home/irvin/data/BAPS/phage_AAs_baps/ADJB01000022.1.faa
AASIFI010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AASIFI010000065.1.faa
AOEL01000083.1	/home/irvin/data/BAPS/phage_AAs_baps/AOEL01000083.1.faa
ABAAQD010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAAQD010000046.1.faa
AATZLR010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/AATZLR010000037.1.faa
ABAAPK010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAAPK010000063.1.faa
AAXLMH010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXLMH010000031.1.faa
AASJGV010000074.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJGV010000074.1.faa
ABNTUV010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNTUV010000033.1.faa
AARMAG010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AARMAG010000032.1.faa
ABRWCY010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/ABRWCY010000037.1.faa
AASYJY010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AASYJY010000030.1.faa
ABFJNE010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/ABFJNE010000038.1.faa
DAFTKH010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/DAFTKH010000048.1.faa
ABAPBG010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAPBG010000033.1.faa
AASJQI010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJQI010000045.1.faa
SQHA01000117.1	/home/irvin/data/BAPS/phage_AAs_baps/SQHA01000117.1.faa
JACXIG010000118.1	/home/irvin/data/BAPS/phage_AAs_baps/JACXIG010000118.1.faa
DADIIS010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/DADIIS010000053.1.faa
AAQZAT010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZAT010000029.1.faa
CATSGQ010000060.1	/home/irvin/data/BAPS/phage_AAs_baps/CATSGQ010000060.1.faa
JAHWZP010000040.1	/home/irvin/data/BAPS/phage_AAs_baps/JAHWZP010000040.1.faa
ABETXH010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/ABETXH010000038.1.faa
ABGQOI010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/ABGQOI010000039.1.faa
AAVSKB010000069.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVSKB010000069.1.faa
AARRQP010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AARRQP010000050.1.faa
ABCZQD010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZQD010000050.1.faa
ABBXDA010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBXDA010000031.1.faa
AASJWJ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AASJWJ010000030.1.faa
AAVVRJ010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVVRJ010000058.1.faa
AASSEE010000112.1	/home/irvin/data/BAPS/phage_AAs_baps/AASSEE010000112.1.faa
AAZCJG010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZCJG010000046.1.faa
AASHCQ010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AASHCQ010000047.1.faa
AARTFL010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AARTFL010000048.1.faa
ABIHYI010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/ABIHYI010000048.1.faa
ABNHGY010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNHGY010000031.1.faa
AAWPWR010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWPWR010000036.1.faa
AAVLQW010000064.1	/home/irvin/data/BAPS/phage_AAs_baps/AAVLQW010000064.1.faa
ABATOZ010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABATOZ010000053.1.faa
CAMKMJ010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/CAMKMJ010000036.1.faa
CAWNKQ010000294.1	/home/irvin/data/BAPS/phage_AAs_baps/CAWNKQ010000294.1.faa
AASGXU010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AASGXU010000058.1.faa
JASWHA010000076.1	/home/irvin/data/BAPS/phage_AAs_baps/JASWHA010000076.1.faa
AARDAI010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/AARDAI010000047.1.faa
AAWSVL010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWSVL010000031.1.faa
DAPMCA010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/DAPMCA010000045.1.faa
CATUMD010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUMD010000034.1.faa
ABCUZT010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCUZT010000053.1.faa
JH697808.1	/home/irvin/data/BAPS/phage_AAs_baps/JH697808.1.faa
ABBYOZ010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBYOZ010000030.1.faa
ABPIWM010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABPIWM010000032.1.faa
AASYBE010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/AASYBE010000042.1.faa
AATMAK010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/AATMAK010000044.1.faa
BERO01000068.1	/home/irvin/data/BAPS/phage_AAs_baps/BERO01000068.1.faa
CAJPVV010000007.1	/home/irvin/data/BAPS/phage_AAs_baps/CAJPVV010000007.1.faa
JAKXMB020000089.1	/home/irvin/data/BAPS/phage_AAs_baps/JAKXMB020000089.1.faa
DACZMF010000045.1	/home/irvin/data/BAPS/phage_AAs_baps/DACZMF010000045.1.faa
ABAXDI010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAXDI010000031.1.faa
DANAWI010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/DANAWI010000056.1.faa
KE375233.1	/home/irvin/data/BAPS/phage_AAs_baps/KE375233.1.faa
RRFR01000055.1	/home/irvin/data/BAPS/phage_AAs_baps/RRFR01000055.1.faa
ABBOIL010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBOIL010000029.1.faa
JAMRFV010000063.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMRFV010000063.1.faa
ABDXIJ010000107.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDXIJ010000107.1.faa
BFXU01000082.1	/home/irvin/data/BAPS/phage_AAs_baps/BFXU01000082.1.faa
CATUPW010000029.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUPW010000029.1.faa
AAUGOM010000058.1	/home/irvin/data/BAPS/phage_AAs_baps/AAUGOM010000058.1.faa
AASRAP010000062.1	/home/irvin/data/BAPS/phage_AAs_baps/AASRAP010000062.1.faa
AAYKKK010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/AAYKKK010000031.1.faa
DABGOX010000019.1	/home/irvin/data/BAPS/phage_AAs_baps/DABGOX010000019.1.faa
AAQYHH010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQYHH010000050.1.faa
ABEOUV010000031.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEOUV010000031.1.faa
DAEWFP010000050.1	/home/irvin/data/BAPS/phage_AAs_baps/DAEWFP010000050.1.faa
ABAYWJ010000028.1	/home/irvin/data/BAPS/phage_AAs_baps/ABAYWJ010000028.1.faa
AIFK01000024.1	/home/irvin/data/BAPS/phage_AAs_baps/AIFK01000024.1.faa
JBBGOU010000023.1	/home/irvin/data/BAPS/phage_AAs_baps/JBBGOU010000023.1.faa
AAQZCX010000104.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZCX010000104.1.faa
JAQOIU010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/JAQOIU010000035.1.faa
AASVSP010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AASVSP010000046.1.faa
ABJEFM010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJEFM010000035.1.faa
ABNBEM010000073.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNBEM010000073.1.faa
DADURC010000118.1	/home/irvin/data/BAPS/phage_AAs_baps/DADURC010000118.1.faa
AARNMK010000056.1	/home/irvin/data/BAPS/phage_AAs_baps/AARNMK010000056.1.faa
CADGGW010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/CADGGW010000061.1.faa
JAMRGP010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMRGP010000049.1.faa
ABOETI010000024.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOETI010000024.1.faa
CAUANF010000002.1	/home/irvin/data/BAPS/phage_AAs_baps/CAUANF010000002.1.faa
LNHR01000082.1	/home/irvin/data/BAPS/phage_AAs_baps/LNHR01000082.1.faa
ABNDDQ010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/ABNDDQ010000032.1.faa
AARUGK010000065.1	/home/irvin/data/BAPS/phage_AAs_baps/AARUGK010000065.1.faa
ABCZOS010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/ABCZOS010000049.1.faa
AAWZRL010000051.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWZRL010000051.1.faa
ABDADK010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/ABDADK010000030.1.faa
AARGQL010000030.1	/home/irvin/data/BAPS/phage_AAs_baps/AARGQL010000030.1.faa
JAVMPZ010000021.1	/home/irvin/data/BAPS/phage_AAs_baps/JAVMPZ010000021.1.faa
AASMNY010000054.1	/home/irvin/data/BAPS/phage_AAs_baps/AASMNY010000054.1.faa
AAXMAR010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/AAXMAR010000046.1.faa
ABBESK010000075.1	/home/irvin/data/BAPS/phage_AAs_baps/ABBESK010000075.1.faa
AAROXO010000105.1	/home/irvin/data/BAPS/phage_AAs_baps/AAROXO010000105.1.faa
JAMGVL010000043.1	/home/irvin/data/BAPS/phage_AAs_baps/JAMGVL010000043.1.faa
JAGEWZ010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JAGEWZ010000048.1.faa
AVQY01000020.1	/home/irvin/data/BAPS/phage_AAs_baps/AVQY01000020.1.faa
ABKEGC010000055.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKEGC010000055.1.faa
JAIZTP010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/JAIZTP010000048.1.faa
AAWJMN010000032.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWJMN010000032.1.faa
AAQXAL010000036.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQXAL010000036.1.faa
ABOLGL010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABOLGL010000033.1.faa
DACYXI010000105.1	/home/irvin/data/BAPS/phage_AAs_baps/DACYXI010000105.1.faa
DAHJUQ010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/DAHJUQ010000042.1.faa
AAZHED010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AAZHED010000049.1.faa
CADGCF010000035.1	/home/irvin/data/BAPS/phage_AAs_baps/CADGCF010000035.1.faa
CATQOS010000044.1	/home/irvin/data/BAPS/phage_AAs_baps/CATQOS010000044.1.faa
ABKCRZ010000034.1	/home/irvin/data/BAPS/phage_AAs_baps/ABKCRZ010000034.1.faa
DAIVSF010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/DAIVSF010000061.1.faa
AATHOL010000061.1	/home/irvin/data/BAPS/phage_AAs_baps/AATHOL010000061.1.faa
WEQJ01000053.1	/home/irvin/data/BAPS/phage_AAs_baps/WEQJ01000053.1.faa
AATFGF010000053.1	/home/irvin/data/BAPS/phage_AAs_baps/AATFGF010000053.1.faa
AARVVB010000039.1	/home/irvin/data/BAPS/phage_AAs_baps/AARVVB010000039.1.faa
AASOYI010000049.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOYI010000049.1.faa
AASKVG010000102.1	/home/irvin/data/BAPS/phage_AAs_baps/AASKVG010000102.1.faa
JAXLNA010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/JAXLNA010000047.1.faa
ABLIKK010000047.1	/home/irvin/data/BAPS/phage_AAs_baps/ABLIKK010000047.1.faa
AASOER010000088.1	/home/irvin/data/BAPS/phage_AAs_baps/AASOER010000088.1.faa
ABEFPD010000090.1	/home/irvin/data/BAPS/phage_AAs_baps/ABEFPD010000090.1.faa
ROFL01000086.1	/home/irvin/data/BAPS/phage_AAs_baps/ROFL01000086.1.faa
AATDLQ010000057.1	/home/irvin/data/BAPS/phage_AAs_baps/AATDLQ010000057.1.faa
ABMNJF010000046.1	/home/irvin/data/BAPS/phage_AAs_baps/ABMNJF010000046.1.faa
AATFGA010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AATFGA010000048.1.faa
ABJMTH010000033.1	/home/irvin/data/BAPS/phage_AAs_baps/ABJMTH010000033.1.faa
AAWETN010000048.1	/home/irvin/data/BAPS/phage_AAs_baps/AAWETN010000048.1.faa
AAQZZI010000038.1	/home/irvin/data/BAPS/phage_AAs_baps/AAQZZI010000038.1.faa
DARBQF010000042.1	/home/irvin/data/BAPS/phage_AAs_baps/DARBQF010000042.1.faa
AASFMK010000103.1	/home/irvin/data/BAPS/phage_AAs_baps/AASFMK010000103.1.faa
CATUZE010000037.1	/home/irvin/data/BAPS/phage_AAs_baps/CATUZE010000037.1.faa
BFMQ01000222.1	/home/irvin/data/BAPS/phage_AAs_baps/BFMQ01000222.1.faa
DABSIX010000096.1	/home/irvin/data/BAPS/phage_AAs_baps/DABSIX010000096.1.faa
DABWDX010000025.1	/home/irvin/data/BAPS/phage_AAs_baps/DABWDX010000025.1.faa
